id_cliente;id_veículo;desc_veículo;valor_compra;valor_venda;segmento;duração_contrato_semanas
cliente_27;veículo_1;SAVEIRO CS RB MPI;82245;57424;energia;23
cliente_92;veículo_2;VW-GOL TREND 1.6 FLEX 4P;34083;27218;agronegócio;16
cliente_29;veículo_1;SAVEIRO CS RB MPI;82245;44439;mineração;32
cliente_97;veículo_8;GM-S10 CABINE SIMPLES;175555;123202;engenharia;6
cliente_59;veículo_2;VW-GOL TREND 1.6 FLEX 4P;34083;23849;energia;26
cliente_88;veículo_2;VW-GOL TREND 1.6 FLEX 4P;34083;24231;energia;19
cliente_95;veículo_5;DUSTER OROCH EXPRESS 1.6 SCE;88606;63179;agronegócio;15
cliente_96;veículo_1;SAVEIRO CS RB MPI;82245;62255;agronegócio;22
cliente_96;veículo_4;FIAT - ARGO DRIVE 1.0;64061;47584;agronegócio;19
cliente_49;veículo_8;GM-S10 CABINE SIMPLES;175555;125430;energia;19
cliente_30;veículo_6;TOYOTA-HILUX CS 4X4;172298;128632;agronegócio;16
cliente_37;veículo_7;HILUX CS DSL 4X4;262854;202917;agronegócio;20
cliente_15;veículo_9;MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD;201850;136230;energia;26
cliente_97;veículo_7;HILUX CS DSL 4X4;262854;182554;engenharia;14
cliente_84;veículo_3;FIAT-NOVA STRADA ENDURANCE CS 1.4;81702;62420;outro;8
cliente_6;veículo_2;VW-GOL TREND 1.6 FLEX 4P;34083;24727;energia;14
cliente_97;veículo_1;SAVEIRO CS RB MPI;82245;53501;engenharia;14
cliente_23;veículo_10;TOYOTA-HILUX CD 4X4 STANDART;162366;76815;mineração;30
cliente_35;veículo_1;SAVEIRO CS RB MPI;82245;36965;mineração;23
cliente_6;veículo_1;SAVEIRO CS RB MPI;82245;52725;energia;32
cliente_60;veículo_1;SAVEIRO CS RB MPI;82245;63152;outro;24
cliente_43;veículo_5;DUSTER OROCH EXPRESS 1.6 SCE;88606;41310;mineração;17
cliente_83;veículo_10;TOYOTA-HILUX CD 4X4 STANDART;162366;127811;outro;6
cliente_81;veículo_6;TOYOTA-HILUX CS 4X4;172298;107271;energia;16
cliente_42;veículo_9;MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD;201850;105210;mineração;15
cliente_91;veículo_2;VW-GOL TREND 1.6 FLEX 4P;34083;23696;engenharia;15
cliente_36;veículo_3;FIAT-NOVA STRADA ENDURANCE CS 1.4;81702;55912;energia;30
cliente_52;veículo_9;MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD;201850;137085;engenharia;10
cliente_70;veículo_6;TOYOTA-HILUX CS 4X4;172298;126066;engenharia;15
cliente_1;veículo_4;FIAT - ARGO DRIVE 1.0;64061;47600;agronegócio;19
cliente_77;veículo_4;FIAT - ARGO DRIVE 1.0;64061;47441;energia;19
cliente_75;veículo_4;FIAT - ARGO DRIVE 1.0;64061;44862;outro;9
cliente_51;veículo_10;TOYOTA-HILUX CD 4X4 STANDART;162366;75913;mineração;17
cliente_85;veículo_8;GM-S10 CABINE SIMPLES;175555;110444;energia;32
cliente_22;veículo_10;TOYOTA-HILUX CD 4X4 STANDART;162366;106961;energia;18
cliente_72;veículo_6;TOYOTA-HILUX CS 4X4;172298;86190;mineração;31
cliente_32;veículo_5;DUSTER OROCH EXPRESS 1.6 SCE;88606;44998;mineração;24
cliente_95;veículo_6;TOYOTA-HILUX CS 4X4;172298;131366;agronegócio;18
cliente_58;veículo_7;HILUX CS DSL 4X4;262854;204404;agronegócio;20
cliente_66;veículo_8;GM-S10 CABINE SIMPLES;175555;108515;energia;25
cliente_19;veículo_3;FIAT-NOVA STRADA ENDURANCE CS 1.4;81702;57785;energia;28
cliente_46;veículo_4;FIAT - ARGO DRIVE 1.0;64061;34548;mineração;19
cliente_93;veículo_7;HILUX CS DSL 4X4;262854;191109;outro;15
cliente_85;veículo_2;VW-GOL TREND 1.6 FLEX 4P;34083;21248;energia;26
